"goal","target","indicator","description","tier_proposed","tier_revised","tier_proposed_coded","tier_revised_coded"
"10","10.6","10.6.1","Proportion of members and voting rights of developing countries in international organizations","-","Tier I","-","1"
"10","10.7","10.7.1","Recruitment cost borne by employee as a proportion of yearly income earned in country of destination","Tier III","Tier III","3","3"
"10","10.7","10.7.2","Number of countries that have implemented well-managed migration policies","Tier II (IOM) / Tier III (WB)","Tier III","multiple","3"
"10","10.a","10.a.1","Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff","Tier I","Tier I","1","1"
"10","10.b","10.b.1","Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)","Tier I","Tier I (ODA) / Tier II (FDI)","1","multiple"
"10","10.c","10.c.1","Remittance costs as a proportion of the amount remitted","-","-","blank","blank"
"11","11.1","11.1.1","Proportion of urban population living in slums, informal settlements or inadequate housing","Tier I","Tier I","1","1"
"11","11.2","11.2.1","Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities","Tier II","Tier II","2","2"
"11","11.3","11.3.1","Ratio of land consumption rate to population growth rate","Tier II","Tier II","2","2"
"11","11.3","11.3.2","Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically","-","Tier III","blank","3"
"11","11.4","11.4.1","Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, by type of heritage (cultural, natural, mixed and World Heritage Centre designation), level of government (national, regional and local/municipal), type of expenditure (operating expenditure/investment) and type of private funding (donations in kind, private non-profit sector and sponsorship)","Tier II","Tier III","2","3"
"11","11.5","11.5.1","Number of deaths, missing persons and persons affected by disaster per 100,000 people","Tier II","Tier II","2","2"
"11","11.5","11.5.2","Direct disaster economic loss in relation to global GDP, including disaster damage to critical infrastructure and a disruption of basic services","Tier II","Tier II","2","2"
"11","11.6","11.6.1","Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities","Tier I","Tier II","1","2"
"11","11.6","11.6.2","Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","Tier I","Tier I","1","1"
"11","11.7","11.7.1","Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities","Tier II","Tier II","2","2"
"11","11.7","11.7.2","Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months","Tier III","Tier III","3","3"
"11","11.a","11.a.1","Proportion of population living in cities that implement urban and regional development plans integrating population projections and resource needs, by size of city","Tier III","Tier III","3","3"
"11","11.b","11.b.1","Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030","Tier III","Tier III","3","3"
"11","11.b","11.b.2","Number of countries with national and local disaster risk reduction strategies","Tier II","Tier II","2","2"
"11","11.c","11.c.1","Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local material","Tier III","Tier III","3","3"
"12","12.1","12.1.1","Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or a target into national policies","-","-","blank","blank"
"12","12.2","12.2.1","Material footprint, material footprint per capita, and material footprint per GDP","Tier I (UNEP) / Tier II (OECD)","Tier II","multiple","2"
"12","12.2","12.2.2","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP","Tier I (UNEP) / Tier II (OECD)","Tier II","multiple","2"
"12","12.3","12.3.1","Global food loss index","Tier III","Tier III","3","3"
"12","12.4","12.4.1","Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement","Tier I","Tier I","1","1"
"12","12.4","12.4.2","Hazardous waste generated per capita and proportion of hazardous waste treated, by type of treatment","-","Tier II","blank","2"
"12","12.5","12.5.1","National recycling rate, tons of material recycled","-","Tier III","blank","3"
"12","12.6","12.6.1","Number of companies publishing sustainability reports","Tier I","Tier III - no agreed methodology","1","fail"
"12","12.7","12.7.1","Number of countries implementing sustainable public procurement policies and action plans","Tier III","Tier III","3","3"
"12","12.8","12.8.1","Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment","Tier I (UNESCO) / Tier II (UNEP)","Tier III - workplan on methodology","multiple","3"
"12","12.a","12.a.1","Amount of support to developing countries on research and development for sustainable consumption and production and environmentally sound technologies","Tier II","Tier III","2","3"
"12","12.b","12.b.1","Number of sustainable tourism strategies or policies and implemented action plans with agreed monitoring and evaluation tools","Tier III (UNWTO) / Tier II (UNEP)","Tier III","multiple","3"
"12","12.c","12.c.1","Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels","Tier II","Tier III","2","3"
"13","13.1","13.1.1","Number of countries with national and local disaster risk reduction a strategies","Tier II (UNISDR) / Tier III (UNEP)","Tier II","multiple","2"
"13","13.1","13.1.2","Number of deaths, missing persons and persons affected by disaster per 100,000 people","Tier II (UNISDR) / Tier I (UNEP)","Tier II","multiple","2"
"13","13.2","13.2.1","Number of countries that have communicated the establishment or operationalization of an integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate change, and foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production (including a national adaptation plan, nationally determined contribution, national communication, biennial update report or other)","-","Tier III","blank","3"
"13","13.3","13.3.1","Number of countries that have integrated mitigation, adaptation, impact reduction and early warning into primary, secondary and tertiary curricula","-","Tier III","blank","3"
"13","13.3","13.3.2","Number of countries that have communicated the strengthening of institutional, systemic and individual capacity-building to implement adaptation, mitigation and technology transfer, and development actions","-","Tier III","blank","3"
"13","13.a","13.a.1","Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment","Tier III","Tier III","3","3"
"13","13.b","13.b.1","Number of least developed countries and small island developing States that are receiving specialized support, and amount of support, including finance, technology and capacity-building, for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth and local and marginalized communities","-","-","blank","blank"
"14","14.1","14.1.1","Index of coastal eutrophication and floating plastic debris density","Tier II","Tier III","2","3"
"14","14.2","14.2.1","Proportion of national exclusive economic zones managed using ecosystem based approaches","Tier II","Tier III","2","3"
"14","14.3","14.3.1","Average marine acidity (pH) measured at agreed suite of representative sampling stations","Tier II","Tier III","2","3"
"14","14.4","14.4.1","Proportion of fish stocks within biologically sustainable levels","Tier I","Tier I","1","1"
"14","14.5","14.5.1","Coverage of protected areas in relation to marine areas","Tier I","Tier I","1","1"
"14","14.6","14.6.1","Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing","Tier III","Tier III","3","3"
"14","14.7","14.7.1","Sustainable fisheries as a percentage of GDP in small island developing States, least developed countries and all countries","Tier II","Tier III","2","3"
"14","14.a","14.a.1","Proportion of total research budget allocated to research in the field of marine technology","Tier III","Tier III","3","3"
"14","14.b","14.b.1","Progress by countries in the degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries","Tier III","Tier III","3","3"
"14","14.c","14.c.1","Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nation Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources","Tier III","Tier III","3","3"
"15","15.1","15.1.1","Forest area as a proportion of total land area","Tier I","Tier I","1","1"
"15","15.1","15.1.2","Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type","Tier I","Tier I","1","1"
"15","15.2","15.2.1","Progress towards sustainable forest management","Tier III (FAO) / Tier I (UNEP)","Tier III","multiple","3"
"15","15.3","15.3.1","Proportion of land that is degraded over total land area","Tier II (UNCCD) / Tier III (FAO/UNEP)","Tier III","multiple","3"
"15","15.4","15.4.1","Coverage by protected areas of important sites for mountain biodiversity","Tier I","Tier I","1","1"
"15","15.4","15.4.2","Mountain Green Cover Index","Tier II","Tier II","2","2"
"15","15.5","15.5.1","Red List Index","-","Tier I","blank","1"
"15","15.6","15.6.1","Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits","Tier III","Tier III","3","3"
"15","15.7","15.7.1","Proportion of traded wildlife that was poached or illicitly trafficked","Tier I (UNODC)","Tier I","fail","1"
"15","15.8","15.8.1","Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species","-","Tier III","blank","3"
"15","15.9","15.9.1","Progress towards national targets established in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020","Tier III","Tier III","3","3"
"15","15.a","15.a.1","Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems","Tier I (OECD) / Tier II (UNEP)","Tier I (ODA) / Tier III (public expenditure)","multiple","multiple"
"15","15.b","15.b.1","Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems","Tier I (OECD) / Tier II (UNEP)","Tier I (ODA) / Tier III (public expenditure)","multiple","multiple"
"15","15.c","15.c.1","Proportion of traded wildlife that was poached or illicitly trafficked","Tier I (UNODC)","Tier I","multiple","1"
"16","16.1","16.1.1","Number of victims of intentional homicide per 100,000 population, by sex and age","Tier I","Tier I","1","1"
"16","16.1","16.1.2","Conflict-related deaths per 100,000 population, by sex, age and cause","Tier I","Tier II / Tier III (pending provision of methodology from OHCHR)","1","multiple"
"16","16.1","16.1.3","Proportion of population subjected to physical, psychological or sexual violence in the previous 12 months","Tier II","Tier II","2","2"
"16","16.1","16.1.4","Proportion of population that feel safe walking alone around the area they live","Tier I","Tier II","1","2"
"16","16.2","16.2.1","Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month","Tier I","Tier I","1","1"
"16","16.2","16.2.2","Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation","Tier II","Tier I","2","1"
"16","16.2","16.2.3","Proportion of young women and men aged 18_29 years who experienced sexual violence by age 18","Tier II","Tier II","2","2"
"16","16.3","16.3.1","Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms","Tier II","Tier II","2","2"
"16","16.3","16.3.2","Unsentenced detainees as a proportion of overall prison population","Tier I","Tier I","1","1"
"16","16.4","16.4.1","Total value of inward and outward illicit financial flows (in current United States dollars)","Tier III","Tier III","3","3"
"16","16.4","16.4.2","Proportion of seized small arms and light weapons that are recorded and traced, in accordance with international standards and legal instruments","Tier II","Tier II","2","2"
"16","16.5","16.5.1","Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months","Tier II","Tier II","2","2"
"16","16.5","16.5.2","Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months","Tier I","Tier I","1","1"
"16","16.6","16.6.1","Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)","Tier II","Tier I","2","1"
"16","16.6","16.6.2","Proportion of the population satisfied with their last experience of public services","-","Tier III","blank","3"
"16","16.7","16.7.1","Proportions of positions (by sex, age, persons with disabilities and population groups) in public institutions (national and local legislatures, public service, and judiciary) compared to national distributions","-","Tier III","blank","3"
"16","16.7","16.7.2","Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group","-","Tier III","blank","3"
"16","16.8","16.8.1","Proportion of members and voting rights of developing countries in international organizations","-","Tier I","blank","1"
"16","16.9","16.9.1","Proportion of children under 5 years of age whose births have been registered with a civil authority, by age","Tier I","Tier I","1","1"
"16","16.10","16.10.1","Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months","Tier II","Tier III","2","3"
"16","16.10","16.10.2","Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information","Tier II","Tier II","2","2"
"16","16.a","16.a.1","Existence of independent national human rights institutions in compliance with the Paris Principles","Tier I","Tier I","1","1"
"16","16.b","16.b.1","Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law","-","Tier III","blank","3"
"17","17.1","17.1.1","Total government revenue as a proportion of GDP, by source","-","Tier I","blank","1"
"17","17.1","17.1.2","Proportion of domestic budget funded by domestic taxes","-","Tier I","blank","1"
"17","17.2","17.2.1","Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors' gross national income (GNI)","Tier I","Tier I","1","1"
"17","17.3","17.3.1","Foreign direct investments (FDI), official development assistance and South- South Cooperation as a proportion of total domestic budget","Tier I","Tier I","1","1"
"17","17.3","17.3.2","Volume of remittances (in United States dollars) as a proportion of total GDP","Tier I","Tier I","1","1"
"17","17.4","17.4.1","Debt service as a proportion of exports of goods and services","Tier I","Tier I","1","1"
"17","17.5","17.5.1","Number of countries that adopt and implement investment promotion regimes for least developed countries","-","-","blank","blank"
"17","17.6","17.6.1","Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation","-","-","blank","blank"
"17","17.6","17.6.2","Fixed Internet broadband subscriptions per 100 inhabitants, by speed","Tier I","Tier I","1","1"
"17","17.7","17.7.1","Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies","-","Tier III","blank","3"
"17","17.8","17.8.1","Proportion of individuals using the Internet","Tier I","Tier I","1","1"
"17","17.9","17.9.1","Dollar value of financial and technical assistance (including through North-South, South-South and triangular cooperation) committed to developing countries","Tier I","Tier I","1","1"
"17","17.10","17.10.1","Worldwide weighted tariff- average","Tier I","Tier I","1","1"
"17","17.11","17.11.1","Developing countries' and least developed countries' share of global exports","Tier I","Tier I","1","1"
"17","17.12","17.12.1","Average tariffs faced by developing countries, least developed countries and small island developing States","Tier I","Tier I","1","1"
"17","17.13","17.13.1","Macroeconomic Dashboard","-","-","blank","blank"
"17","17.14","17.14.1","Number of countries with mechanisms in place to enhance policy coherence of sustainable development","Tier III","Tier III","3","3"
"17","17.15","17.15.1","Extent of use of country-owned results frameworks and planning tools by providers of development cooperation","Tier I","Tier II","1","2"
"17","17.16","17.16.1","Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals","Tier I","Tier II","1","2"
"17","17.17","17.17.1","Amount of United States dollars committed to public-private and civil society partnerships","-","Tier III","blank","3"
"17","17.18","17.18.1","Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics","Tier II","Tier III","2","3"
"17","17.18","17.18.2","Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics","-","Tier III","blank","3"
"17","17.18","17.18.3","Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding","Tier II","Tier I","2","1"
"17","17.19","17.19.1","Dollar value of all resources made available to strengthen statistical capacity in developing countries","Tier I","Tier I","1","1"
"17","17.19","17.19.2","Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration","Tier I","Tier I","1","1"
